2020-01-11 23:21:02,663 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-01-11 23:21:02,719 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-01-11 23:21:02,721 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-01-11 23:21:02,722 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-01-11 23:21:02,790 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-01-11 23:21:02,790 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-01-11 23:21:05,150 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-01-11 23:22:08,099 INFO  SwAddin.cs: 271 - Assembly export called for file SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:22:08,101 INFO  SwAddin.cs: 276 - Save is required
2020-01-11 23:22:08,102 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-11 23:22:25,736 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-11 23:22:26,279 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:22:26,457 INFO  ExportHelperExtension.cs: 1142 - Found 123 in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:22:26,459 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:22:26,459 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-11 23:22:26,495 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-01-11 23:22:26,511 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:22:26,512 INFO  ExportHelperExtension.cs: 1142 - Found 80 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:22:26,513 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:22:26,514 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:22:26,514 INFO  ExportHelperExtension.cs: 1142 - Found 123 in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:22:26,516 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-000-Arm_01.SLDASM
